Designation;Bore diameter(d);Outside diameter(D);Width(E);type;Image
;;;;;
292/500 ;500;670;103;Butées à rotule sur rouleaux;
   292/530 EM ;530;710;109;Butées à rotule sur rouleaux;
   292/560 ;560;750;115;Butées à rotule sur rouleaux;
292/600 EM ;600;800;122;Butées à rotule sur rouleaux;
   292/630 EM ;630;850;132;Butées à rotule sur rouleaux;
   292/800 EM ;800;1 060;155;Butées à rotule sur rouleaux;
   29230 E ;150;215;39;Butées à rotule sur rouleaux;
   29236 E ;180;250;42;Butées à rotule sur rouleaux;
   29240 E ;200;280;48;Butées à rotule sur rouleaux;
   29244 E ;220;300;48;Butées à rotule sur rouleaux;
29248;240;340;60;Butées à rotule sur rouleaux;
29252;260;360;60;Butées à rotule sur rouleaux;
29256;280;380;60;Butées à rotule sur rouleaux;
29260;300;420;73;Butées à rotule sur rouleaux;
29264;320;440;73;Butées à rotule sur rouleaux;
29268;340;460;73;Butées à rotule sur rouleaux;
29272;360;500;85;Butées à rotule sur rouleaux;
29276;380;520;85;Butées à rotule sur rouleaux;
29280;400;540;85;Butées à rotule sur rouleaux;
29284;420;580;95;Butées à rotule sur rouleaux;
29288;440;600;95;Butées à rotule sur rouleaux;
29292;460;620;95;Butées à rotule sur rouleaux;
29296;480;650;103;Butées à rotule sur rouleaux;
   293/500 ;500;750;150;Butées à rotule sur rouleaux;
   293/530 EM ;530;800;160;Butées à rotule sur rouleaux;
   293/630 EM ;630;950;190;Butées à rotule sur rouleaux;
   293/710 EM ;710;1 060;212;Butées à rotule sur rouleaux;
   293/800 EM ;800;1 180;230;Butées à rotule sur rouleaux;
 29317 E ;85;150;39;Butées à rotule sur rouleaux;
 29318 E ;90;155;39;Butées à rotule sur rouleaux;
;;;;;
 K 3X5X7 TN ;3;5;7;  Cages à aiguilles;
   K 3X5X9 TN ;3;5;9;  Cages à aiguilles;
   K 3X6X7 TN ;3;6;7;  Cages à aiguilles;
   K 4X7X10 TN ;4;7;10;  Cages à aiguilles;
   K 4X7X7 TN ;4;7;7;  Cages à aiguilles;
   K 5X8X10 TN ;5;8;10;  Cages à aiguilles;
   K 5X8X8 TN ;5;8;8;  Cages à aiguilles;
   K 6X9X10 TN ;6;9;10;  Cages à aiguilles;
   K 6X9X8 TN ;6;9;8;  Cages à aiguilles;
   K 7X10X10 TN ;7;10;10;  Cages à aiguilles;
   K 7X10X8 TN ;7;10;8;  Cages à aiguilles;
   K 7X9X7 TN ;7;9;7;  Cages à aiguilles;
   K 8X11X10 TN ;8;11;10;  Cages à aiguilles;
   K 8X11X13 TN ;8;11;13;  Cages à aiguilles;
   K 8X12X10 TN ;8;12;10;  Cages à aiguilles;
   K 9X12X10 TN ;9;12;10;  Cages à aiguilles;
   K 9X12X13 TN ;9;12;13;  Cages à aiguilles;
   K 10X13X10 TN ;10;13;10;  Cages à aiguilles;
   K 10X13X13 TN ;10;13;13;  Cages à aiguilles;
   K 10X13X16 TN ;10;13;16;  Cages à aiguilles;
   K 10X14X10 TN ;10;14;10;  Cages à aiguilles;
   K 10X14X13 TN ;10;14;13;  Cages à aiguilles;
   K 10X16X12 TN ;10;16;12;  Cages à aiguilles;
   K 12X15X10 TN ;12;15;10;  Cages à aiguilles;
   K 12X15X13 TN ;12;15;13;  Cages à aiguilles;
   K 12X16X13 TN ;12;16;13;  Cages à aiguilles;
   K 12X17X13 TN ;12;17;13;  Cages à aiguilles;
   K 12X18X12 TN ;12;18;12;  Cages à aiguilles;
   K 14X18X10 ;14;18;10;  Cages à aiguilles;
   K 14X18X13 ;14;18;13;  Cages à aiguilles;
;;;;;
   BK 0306 TN ;3;  6.5;6;Douilles à aiguilles;
   HK 0306 TN ;3;  6.5;6;Douilles à aiguilles;
   BK 0408 ;4;8;8;Douilles à aiguilles;
   HK 0408 ;4;8;8;Douilles à aiguilles;
   BK 0509 ;5;9;9;Douilles à aiguilles;
   HK 0509 ;5;9;9;Douilles à aiguilles;
   BK 0609 ;6;10;9;Douilles à aiguilles;
   HK 0606 ;6;10;6;Douilles à aiguilles;
   HK 0608 ;6;10;8;Douilles à aiguilles;
   HK 0609 ;6;10;9;Douilles à aiguilles;
   BK 0709 ;7;11;9;Douilles à aiguilles;
   HK 0709 ;7;11;9;Douilles à aiguilles;
   BK 0808 ;8;12;8;Douilles à aiguilles;
   BK 0810 ;8;12;10;Douilles à aiguilles;
   HK 0808 ;8;12;8;Douilles à aiguilles;
   HK 0810 ;8;12;10;Douilles à aiguilles;
   HK 0810 RS ;8;12;10;Douilles à aiguilles;
   HK 0810.2RS ;8;12;10;Douilles à aiguilles;
   HK 0812 RS ;8;12;12;Douilles à aiguilles;
   HK 0812.2RS ;8;12;12;Douilles à aiguilles;
   BK 0910 ;9;13;10;Douilles à aiguilles;
   BK 0912 ;9;13;12;Douilles à aiguilles;
   HK 0908 ;9;13;8;Douilles à aiguilles;
   HK 0910 ;9;13;10;Douilles à aiguilles;
   HK 0912 ;9;13;12;Douilles à aiguilles;
   BK 1010 ;10;14;10;Douilles à aiguilles;
   BK 1012 ;10;14;12;Douilles à aiguilles;
   BK 1012 RS ;10;14;12;Douilles à aiguilles;
   BK 1015 ;10;14;15;Douilles à aiguilles;
   HK 1010 ;10;14;10;Douilles à aiguilles;
;;;;;
NK 5/10 TN ;5;10;10;Roulements à aiguilles avec bagues usinées;
   NK 5/12 TN ;5;10;12;Roulements à aiguilles avec bagues usinées;
   RNAO 5X10X8 TN ;5;10;8;Roulements à aiguilles avec bagues usinées;
   NK 6/10 TN ;6;12;10;Roulements à aiguilles avec bagues usinées;
   NK 6/12 TN ;6;12;12;Roulements à aiguilles avec bagues usinées;
   RNAO 6X13X8 TN ;6;13;8;Roulements à aiguilles avec bagues usinées;
   NK 7/10 TN ;7;14;10;Roulements à aiguilles avec bagues usinées;
   NK 7/12 TN ;7;14;12;Roulements à aiguilles avec bagues usinées;
   RNAO 7X14X8 TN ;7;14;8;Roulements à aiguilles avec bagues usinées;
   NK 8/12 TN ;8;15;12;Roulements à aiguilles avec bagues usinées;
   NK 8/16 TN ;8;15;16;Roulements à aiguilles avec bagues usinées;
   RNAO 8X15X10 TN ;8;15;10;Roulements à aiguilles avec bagues usinées;
   NK 9/12 TN ;9;16;12;Roulements à aiguilles avec bagues usinées;
   NK 9/16 TN ;9;16;16;Roulements à aiguilles avec bagues usinées;
   NK 10/12 TN ;10;17;12;Roulements à aiguilles avec bagues usinées;
   NK 10/16 TN ;10;17;16;Roulements à aiguilles avec bagues usinées;
   RNAO 10X17X10 TN ;10;17;10;Roulements à aiguilles avec bagues usinées;
   NK 12/12 ;12;19;12;Roulements à aiguilles avec bagues usinées;
   NK 12/16 ;12;19;16;Roulements à aiguilles avec bagues usinées;
   RNAO 12X22X12 TN ;12;22;12;Roulements à aiguilles avec bagues usinées;
   NK 14/16 ;14;22;16;Roulements à aiguilles avec bagues usinées;
   NK 14/20 ;14;22;20;Roulements à aiguilles avec bagues usinées;
   RNA 4900 ;14;22;13;Roulements à aiguilles avec bagues usinées;
   RNA 4900 RS ;14;22;13;Roulements à aiguilles avec bagues usinées;
   RNA 4900.2RS ;14;22;13;Roulements à aiguilles avec bagues usinées;
   NK 15/16 ;15;23;16;Roulements à aiguilles avec bagues usinées;
   NK 15/20 ;15;23;20;Roulements à aiguilles avec bagues usinées;
   RNAO 15X23X13 ;15;23;13;Roulements à aiguilles avec bagues usinées;
   NK 16/16 ;16;24;16;Roulements à aiguilles avec bagues usinées;
   NK 16/20 ;16;24;20;Roulements à aiguilles avec bagues usinées;
;;;;;
  RPNA 15/28 ;15;28;12;Roulements à aiguilles auto-aligneurs;
   RPNA 18/32 ;18;32;16;Roulements à aiguilles auto-aligneurs;
   RPNA 20/35 ;20;35;16;Roulements à aiguilles auto-aligneurs;
   RPNA 25/42 ;25;42;20;Roulements à aiguilles auto-aligneurs;
   RPNA 30/47 ;30;47;20;Roulements à aiguilles auto-aligneurs;
   RPNA 35/52 ;35;52;20;Roulements à aiguilles auto-aligneurs;
   RPNA 40/55 ;40;55;20;Roulements à aiguilles auto-aligneurs;
   RPNA 45/62 ;45;62;20;Roulements à aiguilles auto-aligneurs;
;;;;;
NKIA 5901 ;12;24;16;Roulements à aiguilles combinés;
   NKIB 5901 ;12;24;  17.5;Roulements à aiguilles combinés;
   NKIA 5902 ;15;28;18;Roulements à aiguilles combinés;
   NKIB 5902 ;15;28;20;Roulements à aiguilles combinés;
   NKIA 5903 ;17;30;18;Roulements à aiguilles combinés;
   NKIB 5903 ;17;30;20;Roulements à aiguilles combinés;
   NKIA 5904 ;20;37;23;Roulements à aiguilles combinés;
   NKIB 5904 ;20;37;25;Roulements à aiguilles combinés;
   NKIA 59/22 ;22;39;23;Roulements à aiguilles combinés;
   NKIB 59/22 ;22;39;25;Roulements à aiguilles combinés;
   NKIA 5905 ;25;42;23;Roulements à aiguilles combinés;
   NKIB 5905 ;25;42;25;Roulements à aiguilles combinés;
   NKIA 5906 ;30;47;23;Roulements à aiguilles combinés;
   NKIB 5906 ;30;47;25;Roulements à aiguilles combinés;
   NKIA 5907 ;35;55;27;Roulements à aiguilles combinés;
   NKIB 5907 ;35;55;30;Roulements à aiguilles combinés;
   NKIA 5908 ;40;62;30;Roulements à aiguilles combinés;
   NKIB 5908 ;40;62;34;Roulements à aiguilles combinés;
   NKIA 5909 ;45;68;30;Roulements à aiguilles combinés;
   NKIB 5909 ;45;68;34;Roulements à aiguilles combinés;
   NKIA 5910 ;50;72;30;Roulements à aiguilles combinés;
   NKIB 5910 ;50;72;34;Roulements à aiguilles combinés;
   NKIA 5911 ;55;80;34;Roulements à aiguilles combinés;
   NKIB 5911 ;55;80;38;Roulements à aiguilles combinés;
   NKIA 5912 ;60;85;34;Roulements à aiguilles combinés;
   NKIB 5912 ;60;85;38;Roulements à aiguilles combinés;
   NKIA 5913 ;65;90;34;Roulements à aiguilles combinés;
   NKIB 5913 ;65;90;38;Roulements à aiguilles combinés;
   NKIA 5914 ;70;100;40;Roulements à aiguilles combinés;
   NKIB 5914 ;70;100;45;Roulements à aiguilles combinés;
;;;;;
   IR 5X8X12 ;5;8;12;Composants des roulements à aiguilles;
   IR 5X8X16 ;5;8;16;Composants des roulements à aiguilles;
   IR 6X10X10 ;6;10;10;Composants des roulements à aiguilles;
   IR 6X10X10 IS1 ;6;10;10;Composants des roulements à aiguilles;
   IR 6X9X12 ;6;9;12;Composants des roulements à aiguilles;
   IR 6X9X16 ;6;9;16;Composants des roulements à aiguilles;
   IR 7X10X10.5 ;7;10;  10.5;Composants des roulements à aiguilles;
   IR 7X10X12 ;7;10;12;Composants des roulements à aiguilles;
   IR 7X10X16 ;7;10;16;Composants des roulements à aiguilles;
   LR 7X10X10.5 ;7;10;  10.5;Composants des roulements à aiguilles;
   IR 8X12X10 ;8;12;10;Composants des roulements à aiguilles;
   IR 8X12X10 IS1 ;8;12;10;Composants des roulements à aiguilles;
   IR 8X12X10.5 ;8;12;  10.5;Composants des roulements à aiguilles;
   IR 8X12X12.5 ;8;12;  12.5;Composants des roulements à aiguilles;
   LR 8X12X10.5 ;8;12;  10.5;Composants des roulements à aiguilles;
   IR 9X12X12 ;9;12;12;Composants des roulements à aiguilles;
   IR 9X12X16 ;9;12;16;Composants des roulements à aiguilles;
   IR 10X13X12.5 ;10;13;  12.5;Composants des roulements à aiguilles;
   IR 10X14X12 IS1 ;10;14;12;Composants des roulements à aiguilles;
   IR 10X14X13 ;10;14;13;Composants des roulements à aiguilles;
   IR 10X14X16 ;10;14;16;Composants des roulements à aiguilles;
   IR 10X14X20 ;10;14;20;Composants des roulements à aiguilles;
   LR 10X13X12.5 ;10;13;  12.5;Composants des roulements à aiguilles;
   IR 12X15X12 ;12;15;12;Composants des roulements à aiguilles;
   IR 12X15X12.5 ;12;15;  12.5;Composants des roulements à aiguilles;
   IR 12X15X16 ;12;15;16;Composants des roulements à aiguilles;
   IR 12X15X16.5 ;12;15;  16.5;Composants des roulements à aiguilles;
   IR 12X15X22.5 ;12;15;  22.5;Composants des roulements à aiguilles;
   IR 12X16X12 IS1 ;12;16;12;Composants des roulements à aiguilles;
   IR 12X16X13 ;12;16;13;Composants des roulements à aiguilles;
